Timestamp,What is your age? (example: 18),What is your gender?,Which state do you belong?,Your city is classified under which tier? To check it please open : https://neostencil.com/list-of-tier-1-and-tier-2-cities-in-india . If you can't find it here then mark tier 3.,What kind of products/services do you like most?,Which category of electronics products do you love most?,Which category of fashion products do you love most?,Which kind of paid subscriptions do you like the most?,Which category of books do you like the most?,Which category of fiction books do you like the most?,Which category of non-fiction books do you like the most?
7/25/2021 12:37:26,18,Male,Haryana,Tier 3,Fashion,Mobile Phones and accessories,Footwears,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Science Fiction,
7/25/2021 12:46:45,18,Female,Delhi,Tier 1,Books,"Laptop, Desktop and Tablets",Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Suspense and thriller,
7/25/2021 12:48:32,20,Male,Delhi,Tier 1,Fashion,Mobile Phones and accessories,Footwears,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Suspense and thriller,
7/25/2021 12:48:42,19,Female,Haryana,Tier 3,Fashion,"Earphone, Headphone or Speakers",Footwears,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Suspense and thriller,
7/25/2021 12:48:43,18,Female,Uttar Pradesh,Tier 1,Fashion,Mobile Phones and accessories,Jewellery,"E-commerce Platforms (Eg : Flipkart Plus, Amazon Prime)",Non-Fiction,,Autobiography & Biography
7/25/2021 12:48:58,18,Male,Uttar Pradesh,Tier 2,Fashion,Mobile Phones and accessories,Footwears,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Non-Fiction,,Self Help
7/25/2021 12:49:39,19,Male,Haryana,Tier 2,Fashion,Mobile Phones and accessories,Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Suspense and thriller,
7/25/2021 12:49:43,18,Female,Uttar Pradesh,Tier 2,Fashion,Mobile Phones and accessories,Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Non-Fiction,,Business and economics
7/25/2021 12:50:02,19,Male,Haryana,Tier 3,Fashion,Mobile Phones and accessories,Footwears,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Non-Fiction,,Autobiography & Biography
7/25/2021 12:50:03,19,Male,Gujarat,Tier 1,Books,Mobile Phones and accessories,Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Non-Fiction,,Business and economics
7/25/2021 12:50:19,18,Female,Andhra Pradesh,Tier 2,Fashion,Mobile Phones and accessories,Clothing,"E-commerce Platforms (Eg : Flipkart Plus, Amazon Prime)",Fiction,Suspense and thriller,
7/25/2021 12:50:37,19,Male,Haryana,Tier 2,Electronics,Mobile Phones and accessories,Footwears,"Food Delivery Platforms (Eg : Zomato Pro, Swiggy Super)",Fiction,"Crime, horror and drama",
7/25/2021 12:51:00,20,Female,Haryana,Tier 2,"Subscriptions (Eg : OTT Platforms, Audio Streaming Platforms)",Mobile Phones and accessories,"Beauty and personal care (Perfumes, grooming products and makeup etc)","OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Thriller and Romance,
7/25/2021 12:51:31,19,Male,Delhi,Tier 1,Electronics,"Laptop, Desktop and Tablets",Footwears,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Non-Fiction,,Business and economics
7/25/2021 12:51:46,18,Male,Bihar,Tier 3,Books,"Laptop, Desktop and Tablets",Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Non-Fiction,,Autobiography & Biography
7/25/2021 12:53:50,18,Female,Delhi,Tier 1,"Subscriptions (Eg : OTT Platforms, Audio Streaming Platforms)",Mobile Phones and accessories,Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Suspense and thriller,
7/25/2021 12:53:58,19,Female,Delhi,Tier 1,Fashion,Mobile Phones and accessories,Clothing,"Food Delivery Platforms (Eg : Zomato Pro, Swiggy Super)",Fiction,Thriller and Romance,
7/25/2021 12:55:51,19,Female,Delhi,Tier 1,"Subscriptions (Eg : OTT Platforms, Audio Streaming Platforms)",Mobile Phones and accessories,Clothing,"OTT Platforms (Eg : Netflix, Amazon Prime vio)",Fiction,Suspense and thriller,
